Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 56 (range -> num_term COLON num_term .)
    CONTINUE        reduce using rule 56 (range -> num_term COLON num_term .)
    RETURN          reduce using rule 56 (range -> num_term COLON num_term .)
    PRINT           reduce using rule 56 (range -> num_term COLON num_term .)
    IF              reduce using rule 56 (range -> num_term COLON num_term .)
    FOR             reduce using rule 56 (range -> num_term COLON num_term .)
    WHILE           reduce using rule 56 (range -> num_term COLON num_term .)


state 126

    (55) branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .

    LCURLBRACK      reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    ID              reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    BREAK           reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    CONTINUE        reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    RETURN          reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    PRINT           reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    IF              reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    FOR             reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    WHILE           reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    $end            reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    RCURLBRACK      reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)
    ELSE            reduce using rule 55 (branch -> IF LPARENT comparison RPARENT instruction ELSE instruction .)

